title	description	snippet		Typology			Potential Categories	
"""Doonesbury"" cartoonist Garry Trudeau"	In a first for	"""Doonesbury"" cartoonist Garry Trudeau In a first for ""Sunday Morning,"" host Jane Pauley interviews her husband, the Pulitzer Prize-winning cartoonist Garry Trud..."					Travels	1
Canada’s Justin Trudeau resigns	The resignation of Justin Trudeau comes amid the worst political crisis of his nine-year term as Canada’s prime minister	"The move comes amid the worst political crisis of his nine-year term as the country’s prime minister

Canadian Prime Minister Justin Trudeau said that he will..."		Resignation			Dating Life	30
Trudeau finished	"Canadian PM Justin Trudeau is finished - either this week, or at the election. Any tiny chance of victory has disappeared with the dramatic resignation of not j..."	"Canadian PM Justin Trudeau is finished – either this week, or at the election.

Any tiny chance of victory has disappeared with the dramatic resignation of no..."		Canadian Politics			Resignation	22
Canada's Trudeau announces resignation	Canadian Prime Minister Justin Trudeau is stepping down after nearly a decade in office	"What happened

Canadian Prime Minister Justin Trudeau announced Monday that he is stepping down after nearly a decade in office, as soon as his Liberal Party pi..."		Resignation			Foreign Politics	0
Justin Trudeau Might Be the Only One Who Still Believes in Justin Trudeau	When stubbornness becomes a political strategy	"“Trudeau must go or party beaten, Liberal MPs state,” went the Globe and Mail headline.

It was August of 1983, and everyone knew that Pierre Elliot Trudeau..."		Canadian Politics			Canadian Politics	23
Trump calls Trudeau ‘a loser’	The US president has claimed that “loser” Justin Trudeau has done a bad job governing Canada	"The outgoing prime minister has ruined his country with “Marxist policies,” the US president claimed

Canadian Prime Minister Justin Trudeau is “a loser?..."		US-Trump Politics			US-Trump politics	18
"Sophie Grégoire Trudeau Breaks Silence on Justin Trudeau, Katy Perry Romance"	"Justin Trudeau’s estranged wife Sophie Grégoire Trudeau spoke about her ex’s life in the public eye following their separation in 2023, including his rumor..."	"Watch : Justin Trudeau Subtly References Katy Perry With Fintastic Halloween Costume

Sophie Grégoire Trudeau is keeping her priorities straight.

The motivati..."		Dating Life			Controversies	1
Trudeau Trump Meeting: Old video of Trudeau mocking Trump viral as Canada PM dines with President-elect	US News: A 2019 video of Justin Trudeau mocking Donald Trump has gone viral as the Canadian PM flew to Florida to meet President-elect Trump following Trump's	"Justin Trudeau was with Donald Trump at Mar-a-Lago dining together.

The 2019 video of Justin Trudeau mocking Donald Trump to an audience that included Emmanuel..."		US-Trump Politics				
Former Canadian PM Trudeau visits Valais mountains	Former Canadian Prime Minister Justin Trudeau explores Zermatt with his son.	"Former Canadian PM Trudeau visits Valais mountains

Canadian ex-Prime Minister Justin Trudeau enjoys a mountain tour in Valais Keystone-SDA

Listen to the artic..."		Travels				
Justin Trudeau Is a KatyCat	Former Canadian prime minister Justin Trudeau gleefully sang along to ‘Firework’ at Katy Perry’s ‘Lifetimes’ tour stop in Montreal.	"Photo-Illustration: by The Cut; Photos: Getty Images

Well, well, well, look who was in the audience at the Lifetimes tour. Days after former Canadian prime min..."		Dating Life				
Trudeau blasts Trump’s ‘dumb’ tariffs	Canadian Prime Minister Justin Trudeau has condemned US President Donald Trump for imposing tariffs on Canadian imports	"America’s 25% levies on Canadian goods are unjustified, the prime minister said

US President Donald Trump’s decision to slap Canada with tariffs was comple..."		US-Trump Politics				
Trudeau Trump Meeting: Trump says meeting with Trudeau was very productive: 'I made it very clear that...'	US News: Donald Trump described his meeting with Justin Trudeau as very productive while Trudeau said he had an excellent conversation with Trump. Trudeau flew	"Justin Trudeau dined with Donald Trump at Mar-a-Lago Friday.

President-elect Donald Trump said his meeting with Canadian Prime Minister Justin Trudeau was very..."		US-Trump Politics				
Canada's Prime Minister Justin Trudeau resigns	"In power since 2015, Trudeau said he would resign after a new leader of his Liberal Party is chosen."	"Canada's Prime Minister Justin Trudeau resigns

Watch: Moment Justin Trudeau resigns as Canadian prime minister

Trudeau's personal unpopularity with Canadians ..."		Resignation				
Canadian PM Justin Trudeau Announces his Resignation	"Canadian Prime Minister Justin Trudeau has announced his resignation, telling the nation that “internal battles” mean he “cannot be the best option” in ..."	"Canadian Prime Minister Justin Trudeau has announced his resignation, telling the nation that “internal battles” mean he “cannot be the best option” in ..."		Resignation				
Trump takes jab at 'governor' Trudeau	The president-elect referred to the 'great state' of Canada in a social media post.	"Trump takes jab at 'governor' Trudeau

Trump says in the post he hopes the pair can ""continue our in depth talks on Tariffs and Trade, the results of which will..."		US-Trump Politics				
"What? Justin Trudeau reunites with ex-wife Sophie Grégoire Trudeau and kids, after pictures with Katy Perry go viral-- Here's why"	"Justin Trudeau is reportedly dating Katy Perry, with intimate yacht photos fueling romance rumors. Amidst this, he reunited with ex-wife Sophie Grégoi"	"Photo: Getty Images (file picture)

Sophie Grégoire Trudeau reacts to Justin Trudeau-Katy Perry's viral pictures?

The past few days has put former Canadian Pr..."		Dating Life				
Justin Trudeau and Katy Perry Dating Rumor	Justin Trudeau and Katy Perry Dating Rumor refers to a rumored relationship between former Canadian Prime Minister Justin Trudeau and American pop singer K	"Overview

Justin Trudeau and Katy Perry Dating Rumor refers to a rumored relationship between former Canadian Prime Minister Justin Trudeau and American pop sin..."		Dating Life				
Watch: Profile | Canadian Prime Minister Justin Trudeau	"Justin Trudeau resigned as Canada’s Prime Minister and Liberal Party leader on January 6th, 2025. His announcement came amid rising discontent over his leader..."	"Justin Trudeau resigned as Canada’s Prime Minister and Liberal Party leader on January 6th, 2025. His announcement came amid rising discontent over his leader..."		Resignation				
Are Katy Perry and Justin Trudeau dating?	Photos of pop star and ex Canadian PM getting cosy on a yacht spark social media frenzy	"Photos of pop star and ex Canadian PM getting cosy on a yacht spark social media frenzy

The pair was previously spotted together dining in Montreal (Photo: Col..."		Dating Life				
Trudeau may quit as Canadian PM – media	Justin Trudeau is reportedly expected to step down as Liberal Party leader due to policy disputes	"Justin Trudeau is reportedly expected to step down as Liberal Party leader due to policy disputes

Canadian Prime Minister Justin Trudeau is likely to resign th..."		Canadian Politics				
Justin Trudeau: Justin Trudeau trolled for 2011's 'porn site QR code problem' post. Here's what happened back then	US News: Canadian Prime Minister Justin Trudeau's 2011 social media post about a QR code mishap resurfaced amidst criticism of his attendance at a Taylor Swift	"Justin Trudeau was recently trolled for attending Taylow Swift's concert amid riots in Montreal.

What happened in 2011?

Social media users Monday dug up the 2..."		Controversies				
Trudeau removes himself from the equation	"In announcing his intention to step away now, the prime minister creates two challenges — one for himself and one for his successor."	"On the day he finally conceded to the obvious, Justin Trudeau looked appropriately humbled. For maybe the first time, he looked older. And the affectation that ..."		Resignation				
Katy Perry Reportedly Finds Justin Trudeau ‘Attractive’	"A new report concerning dating rumors surrounding Justin Trudeau and Katy Perry has emerged. It alleges the pair has an ""easy connection."""	"A new report has emerged, offering insight into Justin Trudeau and Katy Perry‘s rumored relationship. The report comes after snaps of the two kissing on a yac..."		Dating Life				
Diplo Trolls Internet With Suspicious Justin Trudeau Selfie	"Diplo shares a selfie with Justin Trudeau and Katy Perry, as a playful jab at his former flame and her new partner."	Diplo‘s playful social media post referencing his ex-girlfriend Katy Perry and Justin Trudeau‘s romance has the internet cracking up. Fans can’t get enoug...		Dating Life				
Is Justin Trudeau about to resign?	"Over the last two weeks, Prime Minister Justin Trudeau has faced new and growing calls to resign. Could he finally step down this week?"	"Is Justin Trudeau about to resign?

Front Burner 23:32 Is Justin Trudeau about to resign?

For the last couple weeks, Prime Minister Justin Trudeau has apparent..."		Resignation				
Canadian Prime Minister Justin Trudeau wins second term	Canadian Prime Minister Justin Trudeau won a second term Monday. Trudeau faced a close race against conservative Andrew Scheer following a series of scandals la...	Canadian Prime Minister Justin Trudeau wins second term Canadian Prime Minister Justin Trudeau won a second term Monday. Trudeau faced a close race against cons...		Canadian Politics				
Canada's PM Justin Trudeau to step down	The embattled prime minister will leave office once a new leader is chosen.	"By David Ljunggren and Ismail Shakil for Reuters

Photo: AFP / Dave Chan

Canadian Prime Minister Justin Trudeau announced on Monday that he intends to step dow..."		Resignation				
"Katy Perry, Justin Trudeau Seen Kissing on Yacht"	Pop star Katy Perry and former Canadian Prime Minister Justin Trudeau were seen engaging in some hot and heavy PDA while on the	Pop star Katy Perry and former Canadian Prime Minister Justin Trudeau were seen engaging in some hot and heavy PDA while on the “I Kissed a Girl” singer’s...		Dating Life				
Trudeau exit shakes up Canadian politics	"OTTAWA - Justin Trudeau is resigning after more than nine years as Canada’s prime minister, bowing to dreadful polls and a rebellion within his governing Libe..."	"Listen to this article

Canadian Prime Minister Justin Trudeau announces he is stepping down as head of the governing Liberal Party, at his residence in Ottawa ..."		Resignation				
Trump Trolls Justin Trudeau After Canadian Finance Minister Resigns	President-elect Donald Trump trolled Canadian Prime Minister Justin Trudeau after Finance Minister Chrystia Freeland resigned.	"President-elect Donald Trump trolled Canada and Canadian Prime Minister Justin Trudeau after the country’s Finance Minister Chrystia Freeland resigned, statin..."		US-Trump Politics				
"Assessing the Trudeau record, real and imagined"	Declining support for the Liberal Party should not be confused with declining support for progressive policies that create communities where all can thrive.	Prime Minister Justin Trudeau announced he was stepping down as Liberal leader on Monday following months of speculation and mounting pressure from colleagues a...		Canadian Politics				
Trudeau reports ‘excellent conversation’ with Trump	Canadian Prime Minister Justin Trudeau says he has had an “excellent conversation” with Donald Trump at his Mar-a-Lago club following the US president-elect...	Canadian Prime Minister Justin Trudeau says he has had an “excellent conversation” with Donald Trump at his Mar-a-Lago club following the US president-elect...		US-Trump Politics				
Trudeau faces political crisis as Chrystia Freeland resigns	"In a letter to Trudeau, Chrystia Freeland said, “For the last number of weeks, you and I have found ourselves at odds over the best path forward for Canada.?..."	"On 16th December, the Finance Minister of Canada, Chrystia Freeland, resigned from her post following a clash with Canadian Prime Minister Justin Trudeau over s..."		Canadian Politics				
"Trudeau prorogues Parliament, resigns as Liberal Party leader"	Conservative Leader Pierre Poilievre has repeatedly stated that Trudeau lost government control and repeated calls for an election.	"Justin Trudeau announced on Monday that he has decided to resign as prime minister and the leader of the Liberal Party following a leadership contest, ending ra..."		Canadian Politics				
"Justin Trudeau: The Good, the Bad, and the Ugly"	"By quitting, Trudeau might just save the Liberals from an epic electoral disaster."	"Justin Trudeau has resigned as leader of the Liberal Party of Canada. So this is a good time to look back at the good, the bad and the ugly of his legacy. The g..."		Canadian Politics				
Canada’s PM Justin Trudeau Announces Resignation	The Canadian leader's popularity was seriously damaged by the recent resignation of former Deputy Prime Minister Chrystia Freeland of Toronto.	"Photo Credit: Sydney Phoenix/US Department of Defense.

Canada’s Prime Minister Justin Trudeau announced his resignation Monday morning (local Ottawa time) in..."		Canadian Politics				
Justin Trudeau & Katy Perry: Romance rumours heat up	"Pictures of former Canada PM Justin Trudeau and pop star Katy Perry kissing on a yacht go viral, fueling romance rumours. Read more at straitstimes.com."	"Sign up now: Get ST's newsletters delivered to your inbox

Tabloid The Daily Mail said Mr Justin Trudeau and Katy Perry were sailing on her yacht off the coast ..."		Dating Life				
Katy Perry Soft-Launched Justin Trudeau on Instagram	"About six months after she hard-launched into space, Katy Perry soft-launched her relationship with Justin Trudeau in a blink-and-you’ll-miss-it cameo in a vi..."	"Photo-Illustration: Vulture; Photos: Karwai Tang/WireImage, Ludovic Marin/AFP via Getty Images

About six months after her hard launch into space, Katy Perry ha..."		Dating Life				
Justin Trudeau 'crazy' about 'perfect' Katy Perry	"Justin Trudeau 'crazy' about 'perfect' Katy Perry, sources tell Page Six. The pair were recently seen on their first public date in Paris."	"Former Canadian Prime Minister Justin Trudeau has fallen head over heels for pop star Katy Perry.

“He is crazy about her and thinks she is the perfect woman,..."		Dating Life				
"Katy Perry, Justin Trudeau Spotted Kissing on Yacht"	The popstar and former Canadian Prime Minister appear to have confirmed dating rumours	"The two were spotted sharing a kiss aboard Perry’s yacht in Santa Barbara, California. Photos shared by the Daily Mail, reportedly confirmed by an eyewitness,..."		Dating Life				
Trudeau faces frustrated MPs after Chrystia Freeland's shock resignation	Prime Minister Justin Trudeau faced frustrated MPs at a hastily arranged caucus meeting late Monday following Chrystia Freeland's shocking decision to resign f...	"The latest:

At caucus meeting, some Liberal MPs tell PM he has to step down after Chrystia Freeland's shock resignation.

Trudeau says he will take time to ref..."		Canadian Politics				
Trudeau gets smiles with stern speech to President 'Donald'	"Prime Minister Justin Trudeau struck an informal tone on Tuesday, addressing the U.S. president several times as just “Donald” in a speech that was broadcas..."	"Some people found a bit of levity in Prime Minister Justin Trudeau's remarkably stern speech on Tuesday, as he outlined Canada's response to the potentially dev..."		US-Trump Politics				
Trudeau goneburger	"Canadian PM Justin Trudeau is resigning this week, in advance of a no confidence vote in his Government he was going to lose. The majority of his MPs had called..."	"Canadian PM Justin Trudeau is resigning this week, in advance of a no confidence vote in his Government he was going to lose. The majority of his MPs had called..."		Resignation				
Katy Perry Spotted With Justin Trudeau	"Katy Perry was seen dining and bar-hopping in Montreal with Justin Trudeau, sparking dating rumors just weeks after her split from Orlando Bloom. Here’s every..."	"Katy Perry’s latest dinner date is setting off international headlines, and no, it’s not another award show red carpet. The pop star was spotted dining with..."		Dating Life				
Trump Trudeau Dinner: Did Trump make Trudeau spend the night at a hotel? Here's the truth behind viral X post	US News: An X post that claimed that Donald Trump did not ask Justin Trudeau to stay at Mar-a-Lago at night after their dinner went viral with social media use	"Canada Prime Minister Justin Trudeau was seen leaving a hotel in West Palm Beach, Florida on Saturday morning.

Mary Trump's meatloaf

An X post claiming that P..."		US-Trump Politics				
Why's Trudeau Sticking Out His Tongue?	Canada's outgoing Prime Minister Justin Trudeau carries his chair from the House of Commons on Parliament Hill in Ottawa.	"Banker Mark Carney will replace Justin Trudeau as Canada's prime minister this week.

Carney, who headed the Bank of Canada and then the Bank of England, has no..."		Canadian Politics				
Justin Trudeau Attends Katy Perry Concert in Montreal	Justin Trudeau attended Katy Perry’s Montreal concert … 2 days after being spotted having dinner and cozy drinks together.	"Justin Trudeau attended Katy Perry’s Montreal concert … 2 days after being spotted having dinner and cozy drinks together.

The former Canadian Prime Minist..."		Dating Life				
When will Canada hear from Justin Trudeau?	Trudeau leaves Canada in suspense as anxious Liberals urge him to go.	"This advertisement has not loaded yet, but your article continues below.

When will Canada hear from Justin Trudeau? Trudeau leaves Canada in suspense as anxiou..."		Canadian Politics				
"Maybe Canadians were the problem, not Trudeau"	Canada has struggled to address key challenges for nearly a generation. This failure was bipartisan and it stems from stems from Canadians simply not wanting to...	Open this photo in gallery: Canadian Prime Minister Justin Trudeau delivers a statement after meeting with the National Association of Manufacturers President a...		Canadian Politics				
Canadian 'Governor' Trudeau Mocked After Announcing Plans to Resign	Americans soundly mocked Canadian Prime Minister Justin Trudeau on Monday after he announced plans to resign his post.	"Americans heckled Canadian Prime Minister Justin Trudeau on Monday after he announced plans to resign his post.

Trudeau, a far-leftist who often tangled with P..."		Canadian Politics				
