title	description	snippet		Typology			Potential Categories	
Trudeau spotted at Katy Perry concert days Montreal date	"Justin Trudeau was spotted in the crowd at Katy Perry’s concert in Montreal, days after duo dined together in the city."	"Justin Trudeau was spotted in the crowd at Katy Perry’s concert in Montreal, days after the duo dined together in the city.

The appearance continues to fuel ..."		Dating Life				
Justin Trudeau & Katy Perry ‘Value Connections’ — Report	Sources close to Katy Perry have claimed that the singer is currently 'in a great place' with respect to her romance with Justin Trudeau.	"The romance between former Canadian Prime Minister Justin Trudeau and pop sensation Katy Perry seems to be moving forward in full steam, according to the statem..."		Dating Life				
Sophie Grégoire Trudeau: All about the estranged wife of former Canadian PM caught in the middle of Justin Trudeau-Katy Perry romance	"Canadian Prime Minister Justin Trudeau's rumored romance with Katy Perry is gaining traction, with the pair recently vacationing together. This comes"	"Early life, education, and career



Family, marriage, and children



Xavier James Trudeau

Ella-Grace Margaret Trudeau

Hadrien Grégoire Trudeau

Public life..."		Dating Life				
"Katy Perry & Justin Trudeau Click Really Well, Says ‘Source’"	"Katy Perry and Justin Trudeau, who recently enjoyed a dinner night in Montreal, reportedly like ""chatting"" with one another."	"On July 28, Katy Perry and Justin Trudeau, the former Canadian Prime Minister, were spotted together in Montreal, having dinner. Since then, several dating rumo..."		Dating Life				
Katy Perry Jokes About Englishmen Amid Justin Trudeau Romance	"Katy Perry seemingly teased her romance with Justin Trudeau during her London concert, joking about her history with Englishmen and moving on"	"Katy Perry has seemingly broken her silence on her rumored romance with Justin Trudeau by way of a cheeky joke at a London concert.

“London, England, you’r..."		Dating Life				
Trudeau on the brink after chaotic day in Ottawa	Canada's politics were thrown into chaos after the sudden exit of the country's finance minister.	"Canada's Trudeau on the brink after chaotic day in Ottawa

Getty Images

Canadian Prime Minister Justin Trudeau's government has been thrown into disarray with ..."		Canadian Politics				
Treasury Secretary Scott Bessent: Justin Trudeau Is a ‘Numbskull’	"Secretary of the Treasury Scott Bessent called Canadian Prime Minister Justin Trudeau a ""numbskull"" on Thursday, in response to Trudeau declaring Canada will c..."	"Secretary of the Treasury Scott Bessent called Canadian Prime Minister Justin Trudeau a “numbskull” on Thursday, in response to Trudeau declaring Canada wil..."		Canadian Politics				
Canada will never join US – Trudeau	US President Donald Trump has repeatedly suggested incorporating Canada as the 51st state	"US President Donald Trump has repeatedly floated the idea of absorbing Canada as the 51st state

Outgoing Canadian Prime Minister Justin Trudeau has said US Pre..."		US-Trump Politics				
Quebec Liberal caucus wants Trudeau to resign: sources	"Quebec MPs are adding to the pressure on Prime Minister Justin Trudeau to step aside as leader. The province's caucus chair, Stéphane Lauzon, consulted with MP..."	"Quebec MPs are adding to the pressure on Prime Minister Justin Trudeau to step aside as leader.

Quebec caucus chair Stéphane Lauzon consulted with MPs individ..."		Canadian Politics				
Trudeau slams Trump's tariffs as stocks plunge	Canadian Prime Minister Justin Trudeau is calling out President Trump's tariffs levied. This comes as the stock markets show signs of panic among investors over...	Trudeau slams Trump's tariffs as stocks plunge Canadian Prime Minister Justin Trudeau is calling out President Trump's tariffs levied. This comes as the stock m...		US-Trump Politics				
Where does Justin Trudeau go without Chrystia Freeland?	"No minister is ever truly irreplaceable. But aside from Trudeau himself, no minister has been more central to this Liberal government than Freeland. Her explos..."	"Back in 2018 — after her star turn as the minister who took on Donald Trump — Chrystia Freeland was, in Justin Trudeau's words, ""exactly the right person to..."		Canadian Politics				
Why Canada Fell Out of Love with Justin Trudeau	He promised sunny ways but left behind a divided country	"T he morning after leading the Liberal Party to a stunning come-from-behind majority in 2015, Justin Trudeau, prime minister–in–waiting, showed up at a Mont..."		Canadian Politics				
A timeline of Justin Trudeau and Katy Perry’s relationship	Former prime minister Justin Trudeau and pop star Katy Perry have been linked since this summer when they were spotted out together in Montreal. With a recent o...	"It appears there are fireworks between Justin Trudeau and Katy Perry after all.

The former prime minister and the pop star recently made their first public app..."		Dating Life				
Justin Trudeau Attends Katy Perry 'Lifetimes' Concert in Montreal	Justin Trudeau attended Katy Perry's 'Lifetimes Tour' in Montreal days after the two were spotted walking her dog and dining together	"Justin Trudeau is seeing fireworks when it comes to Katy Perry.

The former Canadian Prime Minister, 53, was standing nearly front row at Perry’s Wednesday, J..."		Dating Life				
Ten (Other) Times Justin Trudeau Could Have Stepped Down	There have been a lot of scandals	"On January 6, Prime Minister Justin Trudeau announced that he would be stepping down as leader of the Liberal Party of Canada. It had been coming. Last month, t..."		Resignation				
Katy Perry & Justin Trudeau Pack on PDA in the Pacific	Katy Perry and a topless Justin Trudeau were spotted getting hot and heavy after months of rumored romance.	"Reading Time: 3 minutes

Katy Perry and Justin Trudeau seem to be back on … if they ever really “cooled off” to begin with.

In new photos making the roun..."		Dating Life				
Trudeau resigns as Liberal Party leader after growing pressure	Canadian Prime Minister Justin Trudeau announced his resignation on Jan. 6 in the face of rising discontent over his leadership and after the abrupt depart...	"Trudeau resigns as Liberal Party leader after growing pressure

TORONTO

Canadian Prime Minister Justin Trudeau announced his resignation on Jan. 6 in the face ..."		Resignation				
Trolls Have a Field Day over Trudeau-Perry Kiss	Netizens question both private integrity and public accountability of ex Canadian PM	The viral images of Justin Trudeau and Katy Perry kissing on her yacht in California has triggered a ruthless wave of trolling against the former Canadian PM an...		Dating Life				
What will Canada's second Trudeau era leave behind?	It is impossible in the present to know what history will remember. But Justin Trudeau’s time as a maker of history is now within sight. It is not too early t...	"In an interview in December 2022, Justin Trudeau allowed himself to talk about legacy.

He has typically avoided entertaining such stuff. But sitting in his Wes..."		Canadian Politics				
"Trudeau delivers Christmas message, thanks essential workers"	"Prime Minister Justin Trudeau, in a pre-recorded message, offered Christmas wishes and thanked all essential workers who were on the job so others could celebra..."	"Trudeau delivers Christmas message, thanks essential workers

News

Duration 1:45



Prime Minister Justin Trudeau, in a pre-recorded message, offered Christmas..."		Canadian Politics				
Trudeau: Canada ‘will respond’ if Trump imposes tariffs	"Canadian Prime Minister Justin Trudeau has warned of retaliatory measures if US President-elect Donald Trump imposes new tariffs, citing the success o"	"Trump said he would impose across-the-board 25% tariffs on Canadian and Mexican imports on the first day of his presidency.

Prime Minister Justin Trudeau said ..."		US-Trump Politics				
How Justin Trudeau won and lost the public's adoration	"In his early days as prime minister, Justin Trudeau was ""cool."" In the year that followed his majority sweep into power, he appeared in the pages of Vogue, on t..."	"In his early days as prime minister, Justin Trudeau was ""cool."" In the year that followed his majority sweep into power, he appeared in the pages of Vogue, on t..."		Canadian Politics				
Trudeau to appear at Liberal fundraiser tonight	"Chrystia Freeland, Canada's finance minister, said in an explosive letter published Monday morning that she will quit cabinet. Follow along for live updates."	"Prime Minister Justin Trudeau is considering his options as leader, sources tell CTV News, after Finance Minister Chrystia Freeland revealed she will quit cabin..."		Canadian Politics				
"U.S.-Canada alliance stronger because of Trudeau, Biden says - National"	"The outgoing U.S. president listed a range of issues that he and Trudeau worked on together, 'from the COVID-19 pandemic, to climate change, to the scourge of..."	"Send this page to someone via email

The U.S.-Canada alliance is stronger because of Prime Minister Justin Trudeau, U.S. President Joe Biden said in a statement..."		US-Trump Politics				
Canadian Prime Minister Justin Trudeau announces his resignation	"Canadian Prime Minister Justin Trudeau has announced his resignation, telling the media that “internal battles” mean he “cannot be the best option” in t..."	"Prime Minister Justin Trudeau looks on during a cabinet swearing-in ceremony at Rideau Hall in Ottawa, on Friday, Dec.20, 2024.(Sean Kilpatrick /The Canadian Pr..."		Resignation				
Trudeau slams Trump’s ‘dumb’ tariffs as economic war on Canada	"Trudeau blasts Trump’s tariffs as an attack on Canada’s economy, warning of severe consequences for both nations."	"Justin Trudeau warns Trump’s tariffs aim to collapse Canada’s economy, vowing retaliation in a growing US-Canada trade war.

Canada’s Prime Minister Justi..."		US-Trump Politics				
Trudeau announces Canada-U.S. Economic Summit for Friday	"With the threat of punishing tariffs on pause but still hovering over the Canadian economy, Prime Minister Justin Trudeau announced the government will host a C..."	"With the threat of punishing tariffs on pause but still hovering over the Canadian economy, Prime Minister Justin Trudeau announced the government will host a C..."		US-Trump Politics				
Trudeau calls for calm in face of Trump's tariff threat	"Canadians need to remain calm in the face of U.S. president-elect Donald Trump’s threat to impose 25 per cent tariffs on all imports from Canada, Prime Minist..."	"Canadians need to remain calm in the face of U.S. president-elect Donald Trump's threat to impose 25 per cent tariffs on all imports from Canada, Prime Minister..."		US-Trump Politics				
Tariffs on Canada also postponed after Trump-Trudeau talks	"After agreeing with Mexico's Claudia Sheinbaum on a one-month pause for the imposition of 25% tariffs, US President Donald Trump reached an understanding Monday..."	"Tariffs on Canada also postponed after Trump-Trudeau talks

4th Tuesday, February 2025 - 08:46 UTC Full article

Trudeau had announced Canada's own 25% tariff o..."		US-Trump Politics				
Why Donald Trump has a rocky relationship with Justin Trudeau?	"The relationship remains strained, with significant economic stakes for Canada. If tensions escalate further, the impact on Canada’s economy could be serious"	"The relationship remains strained, with significant economic stakes for Canada. If tensions escalate further, the impact on Canada’s economy could be serious
..."		US-Trump Politics				
Photo shows Justin Trudeau kissing Katy Perry on a yacht	"The former prime minister of Canada was seen kissing the Grammy-nominated pop star on her yacht off the coast of Santa Barbara, Calif."	"Things are heating up between Justin Trudeau and “Dark Horse” singer Katy Perry.

The former prime minister of Canada was seen kissing the Grammy-nominated ..."		Dating Life				
Justin Trudeau Subtly References Katy Perry With Fintastic Halloween Costume	Justin Trudeau paid subtle homage to Katy Perry amid the pair’s growing romance with his Halloween costume—an inflatable shark.	"Watch : Katy Perry Subtly Soft Launches Justin Trudeau Relationship

Katy Perry’s “left shark” lives on.

Over ten years after the “Roar” singer’s s..."		Dating Life				
Matthew Lau: Canada's Trudeau-induced economic coma	"No matter what metric you look at — GDP, business investment, jobs, taxes, crime or identity politics — the figures are grim"	"This advertisement has not loaded yet, but your article continues below.

Matthew Lau: Canada's Trudeau-induced economic coma No matter what metric you look at ..."		Canadian Politics				
Why is Justin Trudeau resigning? Explaining the Canadian PM's political woes	"A decade ago, Canadian Prime Minister Justin Trudeau was a shining figure in international diplomacy. Now he's resigning"	"A decade ago, Canadian Prime Minister Justin Trudeau emerged on the international political scene, triumphant after scoring his first term in power.

Almost imm..."		Resignation				
Justin Trudeau resigns as Liberal leader: Follow live updates	Prime Minister Justin Trudeau has stepped down as Liberal leader. Follow along for live updates from CTVNews.ca.	"Prime Minister Justin Trudeau has announced his resignation as leader of the Liberal party.

He will remain the prime minister until a new leader is chosen.

CT..."		Resignation				
Justin Trudeau Thirsts Over Katy Perry At Her Concert	"The internet is in a frenzy after seeing video footage of Justin Trudeau oogling Katy Perry at her ""Lifetimes Tour"" stop in Montreal July 30."	"The internet is in a frenzy after seeing video footage of Justin Trudeau oogling Katy Perry at her “Lifetimes Tour” stop in Montreal, Canada, Wednesday.

Th..."		Dating Life				
Trudeau to step down as Canada's PM		"Canadian Prime Minister Justin Trudeau announced his resignation on Monday morning after nine years in power, amid Canada's internal challenges and external pre..."		Resignation				
"Katy Perry, Justin Trudeau seen holding hands leaving Paris club"	The pair's public appearance on the pop singer's 41st birthday has added fuel to growing speculation the two are in a relationship.	"Katy Perry and former Canadian prime minister Justin Trudeau have made a public appearance in Paris on the pop singer's birthday, adding to growing speculation ..."		Dating Life				
Explainer: Why Canada's Justin Trudeau Is Under Pressure To Quit	Canadian Liberal Prime Minister Justin Trudeau is under increasing pressure to quit after Finance Minister Chrystia Freeland resigned over a policy clash on Mon...	Canadian Liberal Prime Minister Justin Trudeau is under increasing pressure to quit after Finance Minister Chrystia Freeland resigned over a policy clash on Mon...		Resignation				
What We Know About The Katy Perry-Justin Trudeau Dating Rumors	Rumors the pop star and ex-Canadian prime minister are dating heated up in recent days after pictures surfaced of the pair kissing and Perry dropped possible hi...	"Topline Singer Katy Perry and ex-Canadian Prime Minister Justin Trudeau have sparked speculation in recent weeks that they may be in a romantic relationship, an..."		Dating Life				
Canadian Prime Minister Justin Trudeau announces plan to resign	"Justin Trudeau will end his nine years in power, following increasing pressure from his own party to step down."	"Canadian Prime Minister Justin Trudeau has announced plans to resign following increasing pressure from his own party to step down.

Mr Trudeau said his resigna..."		Resignation				
Katy Perry ‘Likes’ Post Spoofing Her Romance With Justin Trudeau	Katy Perry dropped a 'like' on a parody post from 'The Onion' about her romance with former Canadian Prime Minister Justin Trudeau	"Katy Perry dropped a subtle hint that she can take a joke about her budding romance with Justin Trudeau.

The pop star, 40, recently left a “like” on an Ins..."		Dating Life				
Justin Trudeau Attends Katy Perry’s Lifetimes Tour Amid Dating Rumors	"Justin Trudeau attended Katy Perry’s ﻿Lifetimes Tour in Montreal, Canada on July 30. Trudeau also brought his daughter, ﻿Ella-Grace, to the concert."	"THE RUNDOWN

Justin Trudeau attended Katy Perry’s Lifetimes Tour in Montreal, Canada, on July 30.



Trudeau also brought his daughter, Ella-Grace, to the con..."		Dating Life				
Trudeau announces stepping down as Canada’s prime minister	He added that he is proud to have served Canada and its people	"OTTAWA, March 13. /TASS/. Canadian Prime Minister Justin Trudeau has announced that March 13 will become his last day in office.

""This may be my last day here,..."		Resignation				
Trudeau plans on stacking Senate before retiring: source	"Prime Minister Justin Trudeau is planning a final wave of appointments to fill the 10 vacancies in the Senate before he retires in March, Radio-Canada has learn..."	"Prime Minister Justin Trudeau is planning a final wave of appointments to fill the 10 vacancies in the Senate before he retires in March, Radio-Canada has learn..."		Canadian Politics				
Justin Trudeau says he'll resign as prime minister of Canada	"The development comes a month after Canada's deputy prime minister, Chrystia Freeland, resigned suddenly from Trudeau's cabinet."	"Trudeau, 53, began serving as the 23rd prime minister of Canada in 2015.

Canadian Prime Minister Justin Trudeau has announced he intends to resign as Liberal P..."		Resignation				
Justin Trudeau announces he will resign as Canada's Prime Minister	Canadian Prime Minister Justin Trudeau has announced he will step down as leader of the ruling Liberals after nine years in office but will stay on in his post ...	"Key Points Canadian Prime Minister Justin Trudeau has resigned as leader of the Liberals.

He had been under pressure to quit amid polls showing the party will ..."		Resignation				
"Justin Trudeau Exits Parliament Race, Ending His Political Career for Now"	Radical leftist Prime Minister of Canada Justin Trudeau confirmed on Wednesday that he would not be running for a seat in Parliament.	"Radical leftist Prime Minister of Canada Justin Trudeau confirmed on Wednesday that he would not be running for a seat in Parliament during the election cycle, ..."		Resignation				
"Major reshuffle as Trudeau faces party pressure, Trump taunts"	"Canadian Prime Minister Justin Trudeau on Friday shook up his cabinet, changing one-third of his team as political turmoil threatens his leadership and tensions..."	"By Michel COMTE

Canadian Prime Minister Justin Trudeau on Friday shook up his cabinet, changing one-third of his team as political turmoil threatens his leader..."		US-Trump Politics				
Trudeau announces his resignation as Prime Minister of Canada	Justin Trudeau announced Monday his resignation as Prime Minister of Canada after nine years in office. His stepping down would become effective once the Libera...	"Trudeau announces his resignation as Prime Minister of Canada

6th Monday, January 2025 - 20:27 UTC Full article

Trudeau will remain as caretaker Prime Ministe..."		Resignation				
